# --- Core FastAPI & Server ---
fastapi==0.110.1          # Web framework principal
uvicorn==0.25.0           # Servidor ASGI
python-dotenv>=1.0.1      # Gestión de variables de entorno (.env)
pydantic>=2.6.4           # Validación de modelos y esquemas
python-multipart>=0.0.9   # Soporte para formularios y carga de archivos

# --- Database & Persistence ---
pymongo==4.5.0            # Driver síncrono de MongoDB
motor==3.3.1              # Driver asíncrono para FastAPI

# --- Authentication & JWT ---
httpx>=0.27.0             # Cliente HTTP para llamadas a Supabase
python-jose[cryptography]>=3.3.0 # Gestión de tokens JWT

# --- Tools & Utilities ---
requests>=2.31.0          # Cliente HTTP para peticiones síncronas
tzdata>=2024.2            # Gestión de zonas horarias
